[10Oct2025 00:15:22.477] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Oct2025 00:15:22.483] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[10Oct2025 00:15:24.779] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Oct2025 00:15:24.831] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/amigospro1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Oct2025 00:15:25.270] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[10Oct2025 00:15:25.271] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[10Oct2025 00:15:25.272] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[10Oct2025 00:15:25.273] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[10Oct2025 00:15:25.608] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[10Oct2025 00:15:29.729] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Oct2025 00:15:30.049] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[10Oct2025 00:15:30.052] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[10Oct2025 00:15:30.140] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[10Oct2025 00:15:30.188] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[10Oct2025 00:15:30.191] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Oct2025 00:15:30.254] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10Oct2025 00:15:30.337] [main/WARN] [mixin/]: Reference map 'CuriosBackSlot.refmap.json' for curiosbackslot.mixins.json could not be read. If this is a development environment you can ignore this message
[10Oct2025 00:15:30.340] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Oct2025 00:15:30.347] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[10Oct2025 00:15:30.402] [main/INFO] [Puzzles Lib/]: Loading 194 mods:
	- advancednetherite 2.1.3
[10Oct2025 00:15:59.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.063] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.063] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.063] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.063] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.064] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.064] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.064] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.064] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.065] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.066] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.066] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.066] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.066] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.068] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.068] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.068] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.068] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.072] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.072] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.072] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.072] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.074] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.074] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.074] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.074] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.076] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.076] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.076] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.077] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.077] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.077] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.077] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.079] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.079] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.079] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.079] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.080] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.080] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.080] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.080] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Oct2025 00:15:59.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Oct2025 00:15:59.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Oct2025 00:15:59.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Oct2025 00:15:59.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
